=== Experiment: fedavg | Agg: mean | Malicious Rate: 0.2 ===
  0%|          | 0/50 [00:00<?, ?it/s]  2%|▏         | 1/50 [00:09<07:51,  9.62s/it]  4%|▍         | 2/50 [00:19<07:38,  9.56s/it]  6%|▌         | 3/50 [00:28<07:27,  9.53s/it]  8%|▊         | 4/50 [00:38<07:17,  9.51s/it] 10%|█         | 5/50 [00:48<07:29,  9.99s/it] 12%|█▏        | 6/50 [00:58<07:11,  9.81s/it] 14%|█▍        | 7/50 [01:07<06:56,  9.69s/it] 16%|█▌        | 8/50 [01:17<06:43,  9.62s/it] 18%|█▊        | 9/50 [01:26<06:32,  9.57s/it] 20%|██        | 10/50 [01:37<06:38,  9.96s/it] 22%|██▏       | 11/50 [01:47<06:22,  9.82s/it] 24%|██▍       | 12/50 [01:56<06:09,  9.72s/it] 26%|██▌       | 13/50 [02:06<05:57,  9.66s/it] 28%|██▊       | 14/50 [02:15<05:45,  9.61s/it] 30%|███       | 15/50 [02:26<05:49,  9.98s/it] 32%|███▏      | 16/50 [02:35<05:33,  9.82s/it] 34%|███▍      | 17/50 [02:45<05:20,  9.71s/it] 36%|███▌      | 18/50 [02:54<05:08,  9.65s/it] 38%|███▊      | 19/50 [03:04<04:58,  9.61s/it] 40%|████      | 20/50 [03:15<04:59,  9.99s/it] 42%|████▏     | 21/50 [03:24<04:45,  9.85s/it] 44%|████▍     | 22/50 [03:34<04:32,  9.74s/it] 46%|████▌     | 23/50 [03:43<04:21,  9.67s/it] 48%|████▊     | 24/50 [03:53<04:09,  9.61s/it] 50%|█████     | 25/50 [04:04<04:08,  9.96s/it] 52%|█████▏    | 26/50 [04:13<03:55,  9.80s/it] 54%|█████▍    | 27/50 [04:22<03:43,  9.72s/it] 56%|█████▌    | 28/50 [04:32<03:32,  9.65s/it] 58%|█████▊    | 29/50 [04:41<03:21,  9.60s/it] 60%|██████    | 30/50 [04:52<03:19,  9.95s/it] 62%|██████▏   | 31/50 [05:02<03:06,  9.81s/it] 64%|██████▍   | 32/50 [05:11<02:54,  9.70s/it] 66%|██████▌   | 33/50 [05:21<02:43,  9.63s/it] 68%|██████▊   | 34/50 [05:30<02:33,  9.58s/it] 70%|███████   | 35/50 [05:41<02:28,  9.93s/it] 72%|███████▏  | 36/50 [05:50<02:17,  9.79s/it] 74%|███████▍  | 37/50 [06:00<02:06,  9.69s/it] 76%|███████▌  | 38/50 [06:09<01:55,  9.64s/it] 78%|███████▊  | 39/50 [06:19<01:45,  9.60s/it] 80%|████████  | 40/50 [06:30<01:39,  9.96s/it] 82%|████████▏ | 41/50 [06:39<01:28,  9.81s/it] 84%|████████▍ | 42/50 [06:49<01:17,  9.71s/it] 86%|████████▌ | 43/50 [06:58<01:07,  9.65s/it] 88%|████████▊ | 44/50 [07:08<00:57,  9.60s/it] 90%|█████████ | 45/50 [07:18<00:49,  9.98s/it] 92%|█████████▏| 46/50 [07:28<00:39,  9.84s/it] 94%|█████████▍| 47/50 [07:37<00:29,  9.73s/it] 96%|█████████▌| 48/50 [07:47<00:19,  9.66s/it] 98%|█████████▊| 49/50 [07:56<00:09,  9.63s/it]100%|██████████| 50/50 [08:07<00:00, 10.00s/it]100%|██████████| 50/50 [08:07<00:00,  9.76s/it]

[Round 5] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 10] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 15] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 20] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 25] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 30] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 35] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 40] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 45] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%

[Round 50] Clean Acc: 10.00% | Robust Acc (PGD): 10.00%
